all_test_sen_num,c_n_same_sen_num,filtered_mut_num,cnm_100_num,cnm_000_num,cnm_001_num,cnm_010_num
3826,159983,281337,2753,3602,1602,131329


"pos from 形容 to 形容
"


"pos from 形容 to 介词
"
mutation sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least so for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."
mutation sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least primarily for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."
mutation sentence,"We start from the widely agreed premise that testing the reproducibility of findings should have an essential role in the testing and refinement of theory , at least not for hypothesis-testing epistemologies that seek to ascertain generalizability and for other epistemologies in which constructs are deemed to be definable and observable ."

original sentence,The current study will contribute to the development of further qualitative and quantitative research that will more clearly define the information behaviors of the transmedia fan .
wrong word,further 10
mutation sentence,The current study will contribute to the development of further more qualitative and quantitative research that will more clearly define the information behaviors of the transmedia fan .
mutation sentence,The current study will contribute to the development of further detailed qualitative and quantitative research that will more clearly define the information behaviors of the transmedia fan .
mutation sentence,The current study will contribute to the development of further related qualitative and quantitative research that will more clearly define the information behaviors of the transmedia fan .
mutation sentence,The current study will contribute to the development of further applied qualitative and quantitative research that will more clearly define the information behaviors of the transmedia fan .

original sentence,"In his My Linguistic Autobiography , he wrote of his ability to pick up a Chinese dialect quickly , without much effort ."
wrong word,much 21
mutation sentence,"In his My Linguistic Autobiography , he wrote of his ability to pick up a Chinese dialect quickly , without much extra effort ."
mutation sentence,"In his My Linguistic Autobiography , he wrote of his ability to pick up a Chinese dialect quickly , without much further effort ."
mutation sentence,"In his My Linguistic Autobiography , he wrote of his ability to pick up a Chinese dialect quickly , without much conscious effort ."
mutation sentence,"In his My Linguistic Autobiography , he wrote of his ability to pick up a Chinese dialect quickly , without much wasted effort ."

original sentence,She wrote relatively little as a result of living a brief life — she died at 24 — but her stories had a large impact on Japanese literature and she is still appreciated by the Japanese public today .
wrong word,little 4
mutation sentence,She wrote only relatively little as a result of living a brief life — she died at 24 — but her stories had a large impact on Japanese literature and she is still appreciated by the Japanese public today .

original sentence,"The only other Pirates player to have a four-hit game so early in his career was Jack Merson , who went 4-for-5 in his second major league game on September 15 , 1951 . [ 11 ]"
wrong word,only 2
mutation sentence,"The then only other Pirates player to have a four-hit game so early in his career was Jack Merson , who went 4-for-5 in his second major league game on September 15 , 1951 . [ 11 ]"
mutation sentence,"The only known other Pirates player to have a four-hit game so early in his career was Jack Merson , who went 4-for-5 in his second major league game on September 15 , 1951 . [ 11 ]"
wrong word,4-for-5 22
mutation sentence,"The only other Pirates player to have a four-hit game so early in his career was Jack Merson , who went 4-for-5 overall in his second major league game on September 15 , 1951 . [ 11 ]"
mutation sentence,"The only other Pirates player to have a four-hit game so early in his career was Jack Merson , who went 4-for-5 again in his second major league game on September 15 , 1951 . [ 11 ]"
mutation sentence,"The only other Pirates player to have a four-hit game so early in his career was Jack Merson , who went 4-for-5 early in his second major league game on September 15 , 1951 . [ 11 ]"

original sentence,"For more information , see "" Dynamic and formal equivalence . """
wrong word,more 2
mutation sentence,"For more detailed information , see "" Dynamic and formal equivalence . """
mutation sentence,"For more complete information , see "" Dynamic and formal equivalence . """
mutation sentence,"For more precise information , see "" Dynamic and formal equivalence . """
mutation sentence,"For more specific information , see "" Dynamic and formal equivalence . """
mutation sentence,"For more useful information , see "" Dynamic and formal equivalence . """
mutation sentence,"For more relevant information , see "" Dynamic and formal equivalence . """
mutation sentence,"For more recent information , see "" Dynamic and formal equivalence . """

original sentence,"Most recently , Padalecki launched a third campaign selling a further 40,000 shirts . [ 23 ]"
wrong word,further 11
mutation sentence,"Most recently , Padalecki launched a third campaign selling a reported further 40,000 shirts . [ 23 ]"
mutation sentence,"Most recently , Padalecki launched a third campaign selling a further approximately 40,000 shirts . [ 23 ]"

original sentence,"“ It ’s just that there are more children in the world now , ” he said ."
wrong word,more 8
mutation sentence,"“ It ’s just that there are more beautiful children in the world now , ” he said ."
mutation sentence,"“ It ’s just that there are more young children in the world now , ” he said ."
mutation sentence,"“ It ’s just that there are more black children in the world now , ” he said ."
mutation sentence,"“ It ’s just that there are more innocent children in the world now , ” he said ."
mutation sentence,"“ It ’s just that there are more gifted children in the world now , ” he said ."

original sentence,"But like most adults , when he grew older he could only recall the intensity of that love in childhood in an abstract way ."
wrong word,most 3
mutation sentence,"But like most grown adults , when he grew older he could only recall the intensity of that love in childhood in an abstract way ."
mutation sentence,"But like most normal adults , when he grew older he could only recall the intensity of that love in childhood in an abstract way ."
mutation sentence,"But like most typical adults , when he grew older he could only recall the intensity of that love in childhood in an abstract way ."
mutation sentence,"But like most mature adults , when he grew older he could only recall the intensity of that love in childhood in an abstract way ."

original sentence,"In Tyler ’s mind he could see her face grow taut , lose color , and then , for the only time he could remember , she began to cry ."
wrong word,only 21
mutation sentence,"In Tyler ’s mind he could see her face grow taut , lose color , and then , for the only possible time he could remember , she began to cry ."
mutation sentence,"In Tyler ’s mind he could see her face grow taut , lose color , and then , for the only good time he could remember , she began to cry ."
mutation sentence,"In Tyler ’s mind he could see her face grow taut , lose color , and then , for the only known time he could remember , she began to cry ."
mutation sentence,"In Tyler ’s mind he could see her face grow taut , lose color , and then , for the only normal time he could remember , she began to cry ."

original sentence,His parents did not have much use for religion and so for him Hell was a word without much mystery or power .
wrong word,much 6
mutation sentence,His parents did not have much practical use for religion and so for him Hell was a word without much mystery or power .
mutation sentence,His parents did not have much real use for religion and so for him Hell was a word without much mystery or power .
mutation sentence,His parents did not have much more use for religion and so for him Hell was a word without much mystery or power .
wrong word,much 19
mutation sentence,His parents did not have much use for religion and so for him Hell was a word without much real mystery or power .
mutation sentence,His parents did not have much use for religion and so for him Hell was a word without much more mystery or power .
mutation sentence,His parents did not have much use for religion and so for him Hell was a word without much further mystery or power .
mutation sentence,His parents did not have much use for religion and so for him Hell was a word without much apparent mystery or power .
mutation sentence,His parents did not have much use for religion and so for him Hell was a word without much inherent mystery or power .
mutation sentence,His parents did not have much use for religion and so for him Hell was a word without much underlying mystery or power .

original sentence,Kiss anywhere you like and see how long your partner can keep from moving or making any noise .
wrong word,long 8
mutation sentence,Kiss anywhere you like and see how long enough your partner can keep from moving or making any noise .
mutation sentence,Kiss anywhere you like and see how long ago your partner can keep from moving or making any noise .
mutation sentence,Kiss anywhere you like and see how long your new partner can keep from moving or making any noise .
mutation sentence,Kiss anywhere you like and see how long your current partner can keep from moving or making any noise .
mutation sentence,Kiss anywhere you like and see how long your little partner can keep from moving or making any noise .

original sentence,“ I do n’t know how long we ’ll be . ”
wrong word,long 7
mutation sentence,“ I do n’t know how long ago we ’ll be . ”
mutation sentence,“ I do n’t know how long apart we ’ll be . ”
mutation sentence,“ I do n’t know how long we ’ll be there . ”

original sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very soul ."
wrong word,very 17
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very own soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very human soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very black soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very dark soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very inner soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very deep soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very mortal soul ."
mutation sentence,"One of the soldiers turned to face him , the ruby-like eyes seeming to pierce his very conscious soul ."

original sentence,"Most people would say it started with the Fireflies , but they 'd be wrong ."
wrong word,Most 1
mutation sentence,"Most reasonable people would say it started with the Fireflies , but they 'd be wrong ."
mutation sentence,"Most sensible people would say it started with the Fireflies , but they 'd be wrong ."

original sentence,"At the age of eight , he was my best and only friend ."
wrong word,only 12
mutation sentence,"At the age of eight , he was my best and only real friend ."
mutation sentence,"At the age of eight , he was my best and only best friend ."
mutation sentence,"At the age of eight , he was my best and only close friend ."
mutation sentence,"At the age of eight , he was my best and only good friend ."
mutation sentence,"At the age of eight , he was my best and only closest friend ."

original sentence,Every child knows that much instinctively .
wrong word,much 5
mutation sentence,Every child also knows that much instinctively .
mutation sentence,Every child probably knows that much instinctively .
mutation sentence,Every child always knows that much instinctively .
mutation sentence,Every child here knows that much instinctively .
mutation sentence,Every child still knows that much instinctively .
mutation sentence,Every child already knows that much instinctively .
mutation sentence,Every child certainly knows that much instinctively .
mutation sentence,Every child simply knows that much instinctively .
mutation sentence,Every child knows even that much instinctively .
mutation sentence,Every child knows that very much instinctively .
mutation sentence,Every child knows that so much instinctively .
mutation sentence,Every child knows that too much instinctively .
mutation sentence,Every child knows that much instinctively already .
mutation sentence,Every child knows that much instinctively today .
mutation sentence,Every child knows that much instinctively also .

original sentence,""" I think you did die , "" said my best and only friend ."
wrong word,only 13
mutation sentence,""" I think you did die , "" said my best and only real friend ."
mutation sentence,""" I think you did die , "" said my best and only close friend ."
mutation sentence,""" I think you did die , "" said my best and only remaining friend ."
mutation sentence,""" I think you did die , "" said my best and only human friend ."

original sentence,She lay tense in the dark .
wrong word,tense 3
mutation sentence,She suddenly lay tense in the dark .
mutation sentence,She lay back tense in the dark .

original sentence,"I waited for her to say more , but she did n't ."
wrong word,more 7
mutation sentence,"I waited for her to say more again , but she did n't ."
mutation sentence,"I waited for her to say more later , but she did n't ."

original sentence,"Most versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
wrong word,Most 1
mutation sentence,"Most published versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most known versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most popular versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most translated versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most common versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most available versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most printed versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most recorded versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
wrong word,most 18
mutation sentence,"Most versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most many people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most likely people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most modern people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most young people who ’ve heard of it suppose ) that the wedding is Christian ’s ."
mutation sentence,"Most versions in English are called The Chemical Wedding of Christian Rosencreutz , which suggests ( and most ordinary people who ’ve heard of it suppose ) that the wedding is Christian ’s ."

original sentence,""" I have no doubt that as time goes on , there will be more and more cases documented """
wrong word,more 17
mutation sentence,""" I have no doubt that as time goes on , there will be more and more such cases documented """

original sentence,Wikinews interviewed one of the owners of a New York City bar about a popular new politically-themed cocktail drink called Santorum .
wrong word,politically-themed 17
mutation sentence,Wikinews interviewed one of the owners of a New York City bar about a popular new politically-themed gay cocktail drink called Santorum .
mutation sentence,Wikinews interviewed one of the owners of a New York City bar about a popular new politically-themed soft cocktail drink called Santorum .

original sentence,The only way to get at what 's different is to make comparisons with close relatives .
wrong word,only 2
mutation sentence,The only sure way to get at what 's different is to make comparisons with close relatives .
mutation sentence,The only good way to get at what 's different is to make comparisons with close relatives .
mutation sentence,The only logical way to get at what 's different is to make comparisons with close relatives .
mutation sentence,The only practical way to get at what 's different is to make comparisons with close relatives .
mutation sentence,The only reliable way to get at what 's different is to make comparisons with close relatives .
mutation sentence,The only easy way to get at what 's different is to make comparisons with close relatives .
mutation sentence,The only reasonable way to get at what 's different is to make comparisons with close relatives .

original sentence,"We can start that side of the work now , anticipating having more beasts in the future ."
wrong word,more 13
mutation sentence,"We can start that side of the work now , anticipating having more powerful beasts in the future ."
mutation sentence,"We can start that side of the work now , anticipating having more intelligent beasts in the future ."
mutation sentence,"We can start that side of the work now , anticipating having more large beasts in the future ."
mutation sentence,"We can start that side of the work now , anticipating having more great beasts in the future ."
mutation sentence,"We can start that side of the work now , anticipating having more new beasts in the future ."

original sentence,DNA is the only way to test this .
wrong word,only 4
mutation sentence,DNA is the only known way to test this .
mutation sentence,DNA is the only sure way to test this .
mutation sentence,DNA is the only possible way to test this .
mutation sentence,DNA is the only reliable way to test this .
mutation sentence,DNA is the only practical way to test this .
mutation sentence,DNA is the only available way to test this .
mutation sentence,DNA is the only real way to test this .
mutation sentence,DNA is the only viable way to test this .
mutation sentence,DNA is the only effective way to test this .

original sentence,And he 's been right .
wrong word,right 5
mutation sentence,And he 's been right since .
mutation sentence,And he 's been right again .
mutation sentence,And he 's been right twice .
mutation sentence,And he 's been right once .
mutation sentence,And he 's been right though .

original sentence,"Our advertising revenue funds community meetups and has even allowed us to donate over $ 60,000 to charities such as the Wikimedia Foundation and Creative Commons ."
wrong word,such 19
mutation sentence,"Our advertising revenue funds community meetups and has even allowed us to donate over $ 60,000 to charities such diverse as the Wikimedia Foundation and Creative Commons ."

original sentence,How much more could you accomplish as an individual if you could learn any activity ?
wrong word,much 2
mutation sentence,How very much more could you accomplish as an individual if you could learn any activity ?
mutation sentence,How many much more could you accomplish as an individual if you could learn any activity ?
mutation sentence,How much more good could you accomplish as an individual if you could learn any activity ?
mutation sentence,How much more productive could you accomplish as an individual if you could learn any activity ?
mutation sentence,How much more could not you accomplish as an individual if you could learn any activity ?
mutation sentence,How much more could ever you accomplish as an individual if you could learn any activity ?
mutation sentence,How much more could you accomplish simply as an individual if you could learn any activity ?
wrong word,more 3
mutation sentence,How much more good could you accomplish as an individual if you could learn any activity ?
mutation sentence,How much more productive could you accomplish as an individual if you could learn any activity ?

original sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more readers ."
wrong word,more 36
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more new readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more loyal readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more devoted readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more dedicated readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more enthusiastic readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more serious readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more interested readers ."
mutation sentence,"Second , we attracted millions of readers via the virtuous circle of wiki editing : We had some articles of mixed quality , and editors joined to improve those articles , which in turn attracted more young readers ."

original sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more readers ."
wrong word,More 11
mutation sentence,"We continue to depend on this same virtuous cycle : More good readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More efficient readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More intelligent readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More new readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More willing readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More better readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More skilled readers , means more editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More talented readers , means more editors , which creates better instructions , leading again to more readers ."
wrong word,more 15
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more good editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more better editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more efficient editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more competent editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more excellent editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more new editors , which creates better instructions , leading again to more readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more skilled editors , which creates better instructions , leading again to more readers ."
wrong word,more 26
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more intelligent readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more efficient readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more good readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more willing readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more effective readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more new readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more talented readers ."
mutation sentence,"We continue to depend on this same virtuous cycle : More readers , means more editors , which creates better instructions , leading again to more able readers ."

original sentence,It costs us so much money to for us to travel overseas and to compete internationally .
wrong word,much 5
mutation sentence,It costs us so much extra money to for us to travel overseas and to compete internationally .
mutation sentence,It costs us so much more money to for us to travel overseas and to compete internationally .
mutation sentence,It costs us so much good money to for us to travel overseas and to compete internationally .

original sentence,Then in 2006 we ended up fourth .
wrong word,fourth 7
mutation sentence,Then in 2006 we ended right up fourth .
mutation sentence,Then in 2006 we ended well up fourth .
mutation sentence,Then in 2006 we ended just up fourth .
mutation sentence,Then in 2006 we ended again up fourth .
mutation sentence,Then in 2006 we ended only up fourth .
mutation sentence,Then in 2006 we ended up fourth again .

original sentence,you 've kept it up this long
wrong word,long 7
mutation sentence,you 've kept it up this year long
mutation sentence,you 've kept it up this way long
mutation sentence,you 've kept it up this summer long
mutation sentence,you 've kept it up this far long
mutation sentence,you 've kept it up this week long
mutation sentence,you 've kept it up this time long
mutation sentence,you 've kept it up this winter long
mutation sentence,you 've kept it up this very long
mutation sentence,you 've kept it up this morning long

original sentence,"The e-mail said , ' Frank , I have never bothered you during the game , but I just wanted to say thank you for your work and thank you for making some sense of the successes and failures and I wish you much success with your work . '"
wrong word,much 44
mutation sentence,"The e-mail said , ' Frank , I have never bothered you during the game , but I just wanted to say thank you for your work and thank you for making some sense of the successes and failures and I wish you much more success with your work . '"
mutation sentence,"The e-mail said , ' Frank , I have never bothered you during the game , but I just wanted to say thank you for your work and thank you for making some sense of the successes and failures and I wish you much greater success with your work . '"
mutation sentence,"The e-mail said , ' Frank , I have never bothered you during the game , but I just wanted to say thank you for your work and thank you for making some sense of the successes and failures and I wish you much better success with your work . '"
mutation sentence,"The e-mail said , ' Frank , I have never bothered you during the game , but I just wanted to say thank you for your work and thank you for making some sense of the successes and failures and I wish you much further success with your work . '"

original sentence,See the collaboration page for more details .
wrong word,more 6
mutation sentence,See the collaboration page for more detailed details .
mutation sentence,See the collaboration page for more specific details .
mutation sentence,See the collaboration page for more complete details .
mutation sentence,See the collaboration page for more precise details .

original sentence,There is a whole topic which is called asymptotic groups theory .
wrong word,whole 4
